"Поле PetID";"Тип PostgreSQL (PetID)";"Ограничения (PetID)";"Соответствующее поле Breeds";"Таблица Breeds";"Тип PostgreSQL (Breeds)";"Ограничения (Breeds)";"Назначение"
"id";"varchar(36)";"PRIMARY KEY, DEFAULT generate_uuid7(), UNIQUE, NOT NULL";"-";"-";"-";"-";"Уникальный идентификатор питомца"
"owner_id";"integer";"FOREIGN KEY → users.id, NOT NULL";"-";"-";"-";"-";"Владелец питомца"
"name";"varchar(100)";"NOT NULL";"-";"-";"-";"-";"Кличка питомца"
"species";"varchar(50)";"NOT NULL, CHECK (species IN ('dog', 'cat', 'bird', 'rodent', 'fish', 'reptile', 'other'))";"species";"breeds";"varchar(10)";"NOT NULL, CHECK (species IN ('dog', 'cat'))";"Вид животного"
"breed_id";"integer";"FOREIGN KEY → breeds.id, NULL";"id";"breeds";"integer";"PRIMARY KEY, AUTO_INCREMENT";"Порода из справочника"
"breed";"varchar(100)";"NULL";"name";"breeds";"varchar(100)";"NOT NULL";"Название породы (строковое)"
"date_of_birth";"date";"NULL";"-";"-";"-";"-";"Дата рождения для расчёта возраста"
"weight";"numeric(5,2)";"NULL";"weight_min, weight_max";"breeds";"numeric(5,1)";"NOT NULL";"Вес питомца vs эталон породы"
"gender";"varchar(10)";"DEFAULT 'unknown', CHECK (gender IN ('male', 'female', 'unknown'))";"-";"-";"-";"-";"Пол животного"
"is_neutered";"boolean";"DEFAULT FALSE, NOT NULL";"-";"-";"-";"-";"Кастрирован/стерилизован"
"photo";"varchar(100)";"NULL";"-";"-";"-";"-";"Фото питомца"
"favorite_foods";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Любимые продукты"
"allergies";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Аллергии"
"health_issues";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Проблемы здоровья"
"activity_level";"varchar(10)";"DEFAULT 'medium', CHECK (activity_level IN ('low', 'medium', 'high'))";"energy_level";"breeds";"varchar(20)";"NOT NULL, CHECK (energy_level IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Уровень активности"
"behavior_type";"varchar(20)";"NULL, CHECK (behavior_type IN ('calm', 'active', 'aggressive', 'shy', 'playful'))";"-";"-";"-";"-";"Тип поведения"
"social_level";"varchar(20)";"NULL, CHECK (social_level IN ('home_only', 'street', 'social', 'mixed'))";"friendliness_to_children, friendliness_to_pets, friendliness_to_strangers";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Уровень социализации"
"training_experience";"varchar(20)";"NULL, CHECK (training_experience IN ('none', 'basic', 'intermediate', 'advanced', 'professional'))";"trainability";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('very_low', 'low', 'medium', 'high', 'very_high'))";"Опыт дрессировки"
"special_needs";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Особые потребности"
"preferred_activities";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Предпочитаемые активности"
"behavioral_problems";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Поведенческие проблемы"
"size";"varchar(20)";"NULL, CHECK (size IN ('small', 'medium', 'large'))";"size_category";"breeds";"varchar(20)";"NOT NULL, CHECK (IN ('tiny', 'small', 'medium', 'large', 'giant'))";"Размер питомца"
"body_type";"varchar(20)";"NULL, CHECK (body_type IN ('slim', 'normal', 'overweight', 'obese'))";"-";"-";"-";"-";"Тип телосложения"
"diet_type";"varchar(20)";"NULL, CHECK (diet_type IN ('dry', 'wet', 'mixed', 'raw', 'home'))";"diet_type";"breed_nutrition";"varchar(20)";"NOT NULL, CHECK (IN ('dry', 'wet', 'mixed'))";"Тип питания"
"feeding_frequency";"varchar(10)";"NULL, CHECK (feeding_frequency IN ('1', '2', '3', 'free'))";"feeding_frequency";"breed_nutrition";"varchar(50)";"NOT NULL";"Частота кормления"
"sensitive_digestion";"boolean";"DEFAULT FALSE, NOT NULL";"-";"-";"-";"-";"Чувствительное пищеварение"
"excluded_ingredients";"jsonb";"DEFAULT [], NOT NULL";"common_allergens";"breed_nutrition";"jsonb";"DEFAULT [], NOT NULL";"Исключаемые ингредиенты"
"vitamins_supplements";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Добавки и витамины"
"character_traits";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Черты характера"
"training_goals";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Цели дрессировки"
"chronic_conditions";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Хронические заболевания"
"vaccinations";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Вакцинации"
"medications";"jsonb";"DEFAULT [], NOT NULL";"-";"-";"-";"-";"Принимаемые препараты"
