"id","name","description","price","in_stock","created_at","updated_at","animal","barcode","category","category_name","external_id","group_id","images","params","stock_count","subcategory","url","vendor","vendor_code","weight","discount_percent","order_count","allergens","brand_priority","compatibility_group","kcal_per_100g","max_age_months","min_age_months","nutrition_ash","nutrition_fat","nutrition_fiber","nutrition_moisture","nutrition_protein","target_size","nutrition_calcium","nutrition_omega3","nutrition_omega6","nutrition_phosphorus"
"16214","Мнямс лакомство для собак ""Утиная грудка""","Натуральное лакомство из утиной грудки для собак всех пород. Без консервантов.","250.00",True,"2026-01-19 16:01:44.11733+03","2026-01-19 16:01:44.11733+03","dog",NULL,"treats",NULL,"treats_dog_Мнямс_лакомство_для_собак_""Ути",NULL,"[]","{}",36,"natural",NULL,NULL,NULL,"0.100",0,0,"[]",0,"regular","305.0",NULL,3,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16215","TiTBiT Печенье для дрессировки","Мини-печенье для поощрения при дрессировке. Низкокалорийное.","180.00",True,"2026-01-19 16:01:44.136107+03","2026-01-19 16:01:44.136107+03","dog",NULL,"treats",NULL,"treats_dog_TiTBiT_Печенье_для_дрессировки",NULL,"[]","{}",63,"training",NULL,NULL,NULL,"0.150",0,0,"[]",0,"regular","390.0",NULL,2,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16216","Pedigree DentaStix для чистки зубов (средние породы)","Палочки для ежедневного ухода за зубами. Снижает образование зубного камня на 80%.","320.00",True,"2026-01-19 16:01:44.138113+03","2026-01-19 16:01:44.138113+03","dog",NULL,"treats",NULL,"treats_dog_Pedigree_DentaStix_для_чистки_",NULL,"[]","{}",48,"dental",NULL,NULL,NULL,"0.180",0,0,"[]",0,"regular","317.0",NULL,6,NULL,NULL,NULL,NULL,NULL,"medium",NULL,NULL,NULL,NULL
"16217","Деревенские лакомства Куриные ломтики сушёные","100% натуральная курица. Высокое содержание белка.","290.00",True,"2026-01-19 16:01:44.142107+03","2026-01-19 16:01:44.142107+03","dog",NULL,"treats",NULL,"treats_dog_Деревенские_лакомства_Куриные_",NULL,"[]","{}",10,"natural",NULL,NULL,NULL,"0.080",0,0,"[]",0,"regular","378.0",NULL,4,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16218","TiTBiT Бисквит для щенков с ягнёнком","Специально для щенков. Легко усваивается.","150.00",True,"2026-01-19 16:01:44.143628+03","2026-01-19 16:01:44.143628+03","dog",NULL,"treats",NULL,"treats_dog_TiTBiT_Бисквит_для_щенков_с_яг",NULL,"[]","{}",48,"training",NULL,NULL,NULL,"0.100",0,0,"[]",0,"regular","394.0",12,2,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16219","Greenies лакомство для суставов","С глюкозамином и хондроитином. Поддержка суставов для активных собак.","450.00",True,"2026-01-19 16:01:44.144626+03","2026-01-19 16:01:44.144626+03","dog",NULL,"treats",NULL,"treats_dog_Greenies_лакомство_для_суставо",NULL,"[]","{}",71,"functional",NULL,NULL,NULL,"0.170",0,0,"[]",0,"regular","355.0",NULL,12,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16220","Мнямс лакомство для пожилых собак ""Мягкие кусочки""","Мягкая текстура для собак старшего возраста. Легко жевать.","280.00",True,"2026-01-19 16:01:44.146634+03","2026-01-19 16:01:44.146634+03","dog",NULL,"treats",NULL,"treats_dog_Мнямс_лакомство_для_пожилых_со",NULL,"[]","{}",46,"functional",NULL,NULL,NULL,"0.120",0,0,"[]",0,"regular","325.0",NULL,84,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16221","Brit Care лакомство гипоаллергенное с кроликом","Гипоаллергенное лакомство на основе кролика. Без курицы и говядины.","340.00",True,"2026-01-19 16:01:44.147632+03","2026-01-19 16:01:44.147632+03","dog",NULL,"treats",NULL,"treats_dog_Brit_Care_лакомство_гипоаллерг",NULL,"[]","{}",93,"functional",NULL,NULL,NULL,"0.100",0,0,"[]",0,"regular","369.0",NULL,3,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16222","Dreamies с курицей","Хрустящие подушечки с нежной начинкой. Любимое лакомство кошек.","120.00",True,"2026-01-19 16:01:44.148632+03","2026-01-19 16:01:44.148632+03","cat",NULL,"treats",NULL,"treats_cat_Dreamies_с_курицей",NULL,"[]","{}",50,"training",NULL,NULL,NULL,"0.060",0,0,"[]",0,"regular","365.0",NULL,2,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
"16223","GimCat Мальт-паста","Выводит шерсть из желудка. Для длинношёрстных кошек.","280.00",True,"2026-01-19 16:01:44.149632+03","2026-01-19 16:01:44.149632+03","cat",NULL,"treats",NULL,"treats_cat_GimCat_Мальт-паста",NULL,"[]","{}",38,"functional",NULL,NULL,NULL,"0.050",0,0,"[]",0,"regular","349.0",NULL,6,NULL,NULL,NULL,NULL,NULL,"all",NULL,NULL,NULL,NULL
